Dates,AMZN,WFC,BAC,NFLX,GOLD,AAPL
2008-07-30,56.290000915527344,27.079999923706055,14.109999656677246,4.715714454650879,33.470001220703125,13.115714073181152
2008-09-15,54.9900016784668,25.360000610351562,13.819999694824219,4.6185712814331055,32.22999954223633,12.918571472167969
2008-08-14,56.91999816894531,25.950000762939453,13.680000305175781,4.769999980926514,32.75,13.315713882446289
2008-06-11,54.119998931884766,25.190000534057617,12.859999656677246,4.601428508758545,31.75,12.922857284545898
2009-01-21,50.959999084472656,23.489999771118164,11.1899995803833,4.432857036590576,31.200000762939453,12.605713844299316
2008-11-18,50.099998474121094,23.360000610351562,10.09000015258789,4.362857341766357,31.979999542236328,12.319999694824219
2008-03-07,48.560001373291016,22.989999771118164,9.699999809265137,4.182857036590576,32.0,11.510000228881836
2008-02-04,51.79999923706055,20.829999923706055,8.989999771118164,4.561428546905518,34.880001068115234,12.04285717010498
2008-04-08,50.75,16.770000457763672,6.480000019073486,4.4285712242126465,34.400001525878906,11.704285621643066
2008-10-17,49.310001373291016,15.0,5.539999961853027,4.325714111328125,34.790000915527344,11.341428756713867
2009-03-26,49.41999816894531,16.040000915527344,6.369999885559082,4.264285564422607,35.86000061035156,12.577142715454102
2008-08-21,48.900001525878906,14.930000305175781,5.369999885559082,4.331428527832031,36.59000015258789,12.402856826782227
2009-04-15,50.18000030517578,16.200000762939453,6.460000038146973,4.342857360839844,40.63999938964844,12.69428539276123
2008-01-18,49.29999923706055,15.800000190734863,6.300000190734863,4.71999979019165,37.59000015258789,12.884285926818848
2008-02-19,49.720001220703125,19.010000228881836,7.639999866485596,4.998571395874023,37.45000076293945,13.15999984741211
2008-12-03,49.959999084472656,19.829999923706055,6.960000038146973,5.057142734527588,35.70000076293945,13.298571586608887
2008-09-30,57.36000061035156,19.350000381469727,6.880000114440918,5.135714054107666,39.4900016784668,13.228571891784668
2008-08-29,58.56999969482422,18.40999984741211,6.199999809265137,5.079999923706055,36.33000183105469,12.728571891784668
2008-07-28,60.869998931884766,19.649999618530273,6.159999847412109,5.269999980926514,36.34000015258789,13.131428718566895
2008-06-26,63.380001068115234,18.5,5.46999979019165,5.285714149475098,36.689998626708984,13.317142486572266
2009-03-09,61.150001525878906,17.229999542236328,4.559999942779541,5.085714340209961,38.2599983215332,13.252857208251953
2009-02-05,63.18000030517578,17.350000381469727,5.389999866485596,5.260000228881836,37.630001068115234,13.859999656677246
2008-04-23,66.55999755859375,19.15999984741211,6.570000171661377,5.262856960296631,38.45000076293945,14.285714149475098
2009-04-24,66.1500015258789,18.84000015258789,6.849999904632568,5.230000019073486,38.75,14.475714683532715
2008-06-09,63.099998474121094,16.75,5.800000190734863,5.144285678863525,37.630001068115234,13.767143249511719
2009-02-20,63.25,16.540000915527344,5.71999979019165,5.242856979370117,38.13999938964844,13.6899995803833
2008-03-05,63.970001220703125,16.350000381469727,5.679999828338623,5.4285712242126465,38.5,14.14142894744873
2008-05-08,61.66999816894531,14.579999923706055,5.070000171661377,5.429999828338623,38.86000061035156,13.838571548461914
2008-12-18,62.27000045776367,14.329999923706055,5.159999847412109,5.341428756713867,37.36000061035156,13.578571319580078
2008-10-15,62.84000015258789,12.90999984741211,4.059999942779541,5.237143039703369,38.0,13.338571548461914
2008-08-12,61.06999969482422,11.069999694824219,3.609999895095825,5.2328572273254395,37.54999923706055,12.771428108215332
2008-07-11,64.16000366210938,11.760000228881836,4.289999961853027,5.265714168548584,35.869998931884766,13.092857360839844
2009-03-24,61.970001220703125,11.390000343322754,4.03000020980835,5.088571548461914,35.59000015258789,12.492856979370117
2009-04-27,64.9000015258789,12.960000038146973,4.809999942779541,5.227142810821533,31.489999771118164,12.837142944335938
2009-04-30,64.12000274658203,14.59000015258789,5.610000133514404,5.07285737991333,30.719999313354492,13.142857551574707
2008-08-27,61.2599983215332,12.550000190734863,4.25,5.111428737640381,32.33000183105469,12.561429023742676
2008-01-16,63.939998626708984,10.979999542236328,3.609999895095825,5.057142734527588,30.68000030517578,12.588571548461914
2008-04-21,62.75,11.479999542236328,3.950000047683716,4.898571491241455,27.760000228881836,12.704285621643066
2008-03-20,62.79999923706055,11.319999694824219,3.380000114440918,5.29714298248291,28.979999542236328,12.882857322692871
2008-06-24,64.12000274658203,8.890000343322754,3.4000000953674316,5.24571418762207,27.729999542236328,12.922857284545898
2008-05-23,65.19999694824219,8.729999542236328,3.2899999618530273,5.497142791748047,29.25,12.619999885559082
2009-02-03,62.20000076293945,8.649999618530273,3.2200000286102295,5.458571434020996,28.3799991607666,12.025713920593262
2009-01-02,62.4900016784668,11.180000305175781,4.349999904632568,5.601428508758545,27.969999313354492,12.124285697937012
2008-12-01,66.23999786376953,12.420000076293945,5.300000190734863,5.512856960296631,26.34000015258789,12.829999923706055
2008-10-30,68.3499984741211,11.539999961853027,4.920000076293945,5.258571624755859,27.920000076293945,13.271428108215332
2008-11-14,69.63999938964844,14.479999542236328,6.25,5.704285621643066,29.670000076293945,13.757143020629883
2008-10-13,68.55999755859375,14.40999984741211,6.21999979019165,5.668571472167969,29.100000381469727,13.789999961853027
2008-09-11,67.37000274658203,13.569999694824219,6.070000171661377,5.535714149475098,29.479999542236328,13.605713844299316
2008-03-03,70.97000122070312,14.399999618530273,6.360000133514404,5.814285755157471,28.520000457763672,14.272856712341309
2008-01-31,71.4000015258789,17.459999084472656,8.430000305175781,6.064285755157471,33.310001373291016,14.550000190734863
2008-04-04,70.38999938964844,15.390000343322754,6.96999979019165,5.9728569984436035,32.970001220703125,14.584285736083984
2008-05-06,71.36000061035156,15.899999618530273,7.369999885559082,5.949999809265137,33.369998931884766,14.672857284545898
2008-07-09,74.8499984741211,16.549999237060547,7.320000171661377,6.145714282989502,32.25,15.19428539276123
2009-02-18,73.08999633789062,16.299999237060547,7.769999980926514,6.175714492797852,32.25,15.368571281433105
2008-12-16,73.47000122070312,16.850000381469727,7.880000114440918,5.958571434020996,33.349998474121094,15.404285430908203
2009-05-12,71.61000061035156,15.359999656677246,7.199999809265137,5.891428470611572,32.2599983215332,15.46142864227295
2009-05-18,70.4000015258789,14.699999809265137,6.699999809265137,5.644285678863525,31.420000076293945,14.930000305175781
2008-05-21,72.61000061035156,14.010000228881836,6.360000133514404,6.03000020980835,32.849998474121094,15.064285278320312
2008-12-31,73.0199966430664,13.720000267028809,6.449999809265137,6.111428737640381,33.06999969482422,14.869999885559082
2008-10-28,73.62999725341797,15.920000076293945,7.849999904632568,6.252857208251953,33.119998931884766,15.734285354614258
2008-03-18,76.41999816894531,15.170000076293945,7.090000152587891,6.152857303619385,32.22999954223633,16.312856674194336
2008-02-15,77.26000213623047,15.479999542236328,7.239999771118164,6.141428470611572,29.739999771118164,16.420000076293945
2008-09-26,76.97000122070312,14.760000228881836,7.21999979019165,6.349999904632568,29.200000762939453,16.64714241027832
2008-08-25,75.93000030517578,15.100000381469727,7.489999771118164,6.30142879486084,29.450000762939453,16.489999771118164
2008-07-24,77.51000213623047,19.84000015258789,8.149999618530273,6.362857341766357,28.940000534057617,16.917142868041992
2009-03-05,79.83999633789062,18.850000381469727,9.399999618530273,6.7071428298950195,29.40999984741211,17.144285202026367
2009-04-06,78.0,19.280000686645508,11.180000305175781,6.947143077850342,29.09000015258789,17.08142852783203
2009-05-21,75.5,17.969999313354492,9.680000305175781,6.757143020629883,29.270000457763672,16.742856979370117
2008-08-08,75.33000183105469,19.65999984741211,10.890000343322754,6.6785712242126465,29.709999084472656,17.027143478393555
2008-07-07,76.77999877929688,19.40999984741211,10.680000305175781,6.871428489685059,28.0,17.31142807006836
2008-06-05,78.44000244140625,18.969999313354492,9.75,6.968571662902832,28.030000686645508,17.389999389648438
2009-01-15,77.33000183105469,16.559999465942383,7.210000038146973,7.062857151031494,29.5,16.984285354614258
2008-04-02,78.16999816894531,18.209999084472656,8.430000305175781,6.582857131958008,28.6200008392334,17.518571853637695
2008-01-29,81.33000183105469,18.6200008392334,8.59000015258789,6.539999961853027,28.579999923706055,18.088571548461914
2008-11-12,82.02999877929688,20.6299991607666,9.0600004196167,6.218571662902832,30.100000381469727,17.805713653564453
2008-09-09,83.87999725341797,20.459999084472656,8.65999984741211,6.2771430015563965,30.3700008392334,17.55714225769043
2009-03-20,82.68000030517578,19.3799991607666,8.039999961853027,6.537142753601074,29.09000015258789,17.621429443359375
2009-04-21,82.98999786376953,19.84000015258789,8.470000267028809,6.5,29.75,17.83571434020996
2009-05-27,80.93000030517578,20.360000610351562,9.119999885559082,6.47428560256958,29.360000610351562,18.031429290771484
2008-02-11,80.37999725341797,19.979999542236328,8.789999961853027,6.464285850524902,29.0,17.97142791748047
2008-09-24,80.26000213623047,20.440000534057617,8.890000343322754,6.360000133514404,29.520000457763672,18.31999969482422
2008-07-22,81.01000213623047,23.6299991607666,10.270000457763672,6.418571472167969,31.559999465942383,18.821428298950195
2008-06-20,82.87999725341797,24.510000228881836,11.930000305175781,6.44857120513916,31.969999313354492,19.047142028808594
2009-03-03,82.7300033569336,27.950000762939453,14.75,6.077142715454102,33.68000030517578,18.904285430908203
2008-05-19,79.69000244140625,24.030000686645508,14.229999542236328,5.7171430587768555,33.15999984741211,18.43428611755371
2009-01-30,76.80000305175781,27.190000534057617,13.600000381469727,5.648571491241455,33.349998474121094,18.195714950561523
2008-02-13,78.69999694824219,26.739999771118164,13.229999542236328,5.664285659790039,34.290000915527344,18.50857162475586
2008-04-17,76.25,24.68000030517578,11.930000305175781,5.714285850524902,34.43000030517578,17.601428985595703
2008-12-29,73.79000091552734,24.25,10.819999694824219,5.345714092254639,34.220001220703125,17.11142921447754
2009-05-06,74.54000091552734,25.579999923706055,11.34000015258789,5.378571510314941,34.20000076293945,17.474285125732422
2008-05-02,73.95999908447266,26.020000457763672,11.550000190734863,5.570000171661377,33.58000183105469,17.67571449279785
2009-01-13,75.43000030517578,27.020000457763672,11.949999809265137,5.588571548461914,33.790000915527344,18.117143630981445
2008-12-12,78.5,25.860000610351562,11.880000114440918,5.744285583496094,34.66999816894531,18.23285675048828
2008-11-10,76.75,23.450000762939453,11.449999809265137,5.714285850524902,36.130001068115234,17.878570556640625
2008-10-09,76.0999984741211,25.079999923706055,11.600000381469727,5.650000095367432,37.54999923706055,17.72142791748047
2008-08-06,75.02999877929688,24.229999542236328,10.899999618530273,5.514285564422607,37.099998474121094,17.822856903076172
2009-03-18,78.51000213623047,25.850000381469727,11.319999694824219,5.721428394317627,37.0099983215332,18.825714111328125
2008-02-28,77.69999694824219,24.170000076293945,10.90999984741211,5.531428337097168,36.61000061035156,19.064285278320312
2008-03-31,77.72000122070312,24.790000915527344,11.489999771118164,5.539999961853027,38.560001373291016,19.341428756713867
2008-06-03,78.20999908447266,25.760000228881836,11.40999984741211,5.712857246398926,38.54999923706055,19.49571418762207
